"domain","tags","lastseen"
"193.188.22.233:60743","PerchLabs sandbox, ArkeiStealer, exe","2021-05-24 16:29:55.567230+00:00"
"gimermarkett.de","PerchLabs sandbox, exe, OskiStealer","2021-05-24 16:30:08.289659+00:00"
"reportyuwt4sbackv97qarke3.com","PerchLabs sandbox, Adware.FileTour, exe","2021-05-24 16:40:03.784044+00:00"
"137.74.73.193:51281","PerchLabs sandbox, exe, RedLineStealer","2021-05-17 07:22:24.753810+00:00"
"j1155410.myjino.ru","PerchLabs sandbox, exe, RedLineStealer","2021-05-17 07:22:24.753810+00:00"
"icredits.site","PerchLabs sandbox, exe, RedLineStealer","2021-05-17 07:40:29.791014+00:00"
"ugeorunnog.xyz","PerchLabs sandbox, exe, RedLineStealer","2021-05-17 07:42:47.214590+00:00"
"77.232.41.231:43981","PerchLabs sandbox, exe, RedLineStealer","2021-05-08 07:38:05.887440+00:00"
"188.130.138.42:54581","PerchLabs sandbox, exe, RedLineStealer","2021-05-24 15:28:23.264584+00:00"
"ytgyuityuity.ru","PerchLabs sandbox, DiamondFox, exe","2021-05-24 16:58:38.226562+00:00"
"yiyuli.pw","PerchLabs sandbox, exe, RedLineStealer","2021-05-24 16:08:05.982198+00:00"
"limesfile.com","PerchLabs sandbox, exe, RedLineStealer","2021-05-24 16:08:05.982198+00:00"
"grantplayerindustries.com","PerchLabs sandbox, exe, RedLineStealer","2021-05-24 16:08:05.982198+00:00"
"31.210.21.158:43975","PerchLabs sandbox, exe, RedLineStealer","2021-05-11 08:37:00.018143+00:00"
"www.dov12.com","PerchLabs sandbox, exe, Formbook, signed","2021-05-11 08:44:03.809634+00:00"
"www.contorig2.com","PerchLabs sandbox, exe, Formbook, signed","2021-05-11 08:44:03.809634+00:00"
"136.243.47.13:2757","PerchLabs sandbox, exe, RedLineStealer","2021-05-18 07:32:00.598468+00:00"
"www.clinics.life","PerchLabs sandbox, exe, Formbook, signed","2021-05-11 08:44:03.809634+00:00"
"www.traumainformed.love","PerchLabs sandbox, exe, Formbook, signed","2021-05-11 08:44:03.809634+00:00"
"www.tauznora.com","PerchLabs sandbox, exe, Formbook, signed","2021-05-11 08:44:03.809634+00:00"
"www.healthtechcentral.com","PerchLabs sandbox, exe, Formbook, signed","2021-05-11 08:44:03.809634+00:00"
"www.kmakeupbrushes.com","PerchLabs sandbox, exe, Formbook, signed","2021-05-11 08:44:03.809634+00:00"
"www.homeverf.com","PerchLabs sandbox, exe, Formbook, signed","2021-05-11 08:44:03.809634+00:00"
"www.maxsecuritycompany.com","PerchLabs sandbox, exe, Formbook, signed","2021-05-11 08:44:03.809634+00:00"
"www.chennaigranites.com","PerchLabs sandbox, exe, Formbook, signed","2021-05-11 08:44:03.809634+00:00"
"www.infinitilifecenters.com","PerchLabs sandbox, exe, Formbook, signed","2021-05-11 08:44:03.809634+00:00"
"www.earthhoodpal.com","PerchLabs sandbox, exe, Formbook, signed","2021-05-11 08:44:03.809634+00:00"
"www.amercadear.com","PerchLabs sandbox, exe, Formbook, signed","2021-05-11 08:44:03.809634+00:00"
"www.cankuntech.com","PerchLabs sandbox, exe, Formbook","2021-05-11 08:44:54.642001+00:00"
"www.voiceclubdubai.com","PerchLabs sandbox, exe, Formbook","2021-05-11 08:44:54.642001+00:00"
"www.geacasolaro.com","PerchLabs sandbox, exe, Formbook","2021-05-11 08:44:54.642001+00:00"
"www.hdjakdhf.com","PerchLabs sandbox, exe, Formbook","2021-05-11 08:44:54.642001+00:00"
"www.keywestshaman.com","PerchLabs sandbox, exe, Formbook","2021-05-11 08:44:54.642001+00:00"
"www.susanestuart.com","PerchLabs sandbox, exe, Formbook","2021-05-11 08:44:54.642001+00:00"
"www.arshpowerelectrical.com","PerchLabs sandbox, exe, Formbook","2021-05-11 08:44:54.642001+00:00"
"www.connorneill.com","PerchLabs sandbox, exe, Formbook","2021-05-11 08:44:54.642001+00:00"
"www.westervillelegends.com","PerchLabs sandbox, exe, Formbook","2021-05-11 08:44:54.642001+00:00"
"www.avocats-biaisetassocies.com","PerchLabs sandbox, exe, Formbook","2021-05-11 08:44:54.642001+00:00"
"www.cunerier.com","PerchLabs sandbox, exe, Formbook","2021-05-11 08:44:54.642001+00:00"
"www.12clyderoad.com","PerchLabs sandbox, exe, Formbook","2021-05-11 08:44:54.642001+00:00"
"www.bg1133.com","PerchLabs sandbox, exe, Formbook","2021-05-11 08:44:54.642001+00:00"
"www.katherinegazda.com","PerchLabs sandbox, exe, Formbook","2021-05-11 08:44:54.642001+00:00"
"45.144.29.2:53335","PerchLabs sandbox, exe, RedLineStealer","2021-05-11 10:09:17.917298+00:00"
"116.202.109.211:34628","PerchLabs sandbox, exe, RedLineStealer","2021-05-18 07:37:13.814882+00:00"
"dantsechs.net","PerchLabs sandbox, AgentTesla","2021-05-18 07:39:08.026390+00:00"
"188.68.202.228:48521","PerchLabs sandbox, exe, RedLineStealer","2021-05-24 17:09:04.677672+00:00"
"moorim.xyz","PerchLabs sandbox, exe, Loki","2021-05-25 14:01:07.304298+00:00"
"unitedplantations.xyz","PerchLabs sandbox, Loki","2021-05-25 13:17:27.432617+00:00"
"manvim.co","PerchLabs sandbox, Loki","2021-05-25 13:21:41.401074+00:00"
"pianetamusica.org","IRC, perl","2021-05-25 12:00:00+00:00"
"albemalb.com","PerchLabs sandbox, exe, Loki","2021-05-11 07:35:28.615224+00:00"
"45.140.146.214:20498","PerchLabs sandbox, RedLineStealer","2021-05-21 08:30:10.893733+00:00"
"193.56.8.56:27231","PerchLabs sandbox, exe, RedLineStealer","2021-05-11 09:25:00.696610+00:00"
"download2.info","PerchLabs sandbox, exe, RedLineStealer","2021-05-11 09:37:32.773347+00:00"
"apps.jennchern.com","PerchLabs sandbox, AgentTesla, exe","2021-05-21 09:08:37.632829+00:00"
"gimpex-imreys.com","PerchLabs sandbox, exe","2021-05-21 07:56:53.180283+00:00"
"pkzz.xyz","PerchLabs sandbox, exe, Loki","2021-05-18 07:49:16.448041+00:00"
"launcher.worldofwarcraft.com","PerchLabs sandbox, BlackNET, exe","2021-05-10 07:38:36.836001+00:00"
"ckjdx.xyz","PerchLabs sandbox, exe, Loki","2021-05-11 07:32:14.975397+00:00"
"download4.info","PerchLabs sandbox, exe, RedLineStealer","2021-05-11 09:37:32.773347+00:00"
"45.67.228.120:54519","PerchLabs sandbox, exe, RedLineStealer","2021-05-11 09:37:45.530909+00:00"
